63200;Osnove programiranja ; Mahnič, Viljan
63201;Osnove matematične analize ; Mramor-Kosta, Neža
63202;Diskretne strukture ; Fijavž, Gašper
63203;Osnove digitalnih vezij ; Zimic, Nikolaj
63204;Fizika ; Osredkar, Radko/Ambrožič, Milan 
63205;Programiranje in algoritmi ; Divjak, Saša / Kononenko,Igor
63206;Linearna algebra ; Orel, Bojan
63207;Osnove podatkovnih baz ; Bajec, Marko 
63208;Računalniške komunikacije ; Bosnić, Zoran
63209;Komunikacija človek računalnik ; Jager, Franc
63210;Algoritmi in podatkovne strukture ; Robič, Borut 
63211;Arhitektura računalniških sistemov ; Kodek, Dušan 
63212;Verjetnost in statistika ; Jurišić, Aleksandar 
63213;Osnove umetne inteligence ; Bratko, Ivan 
63214;Osnove informacijskih sistemov ; Krisper, Marjan
63215;Teorija informacij in sistemov ; Dobnikar, Andrej
63216;Operacijski sistemi ; Robič, Borut 
63217;Organizacija računalniških sistemov ; Kodek, Dušan
63218;Matematično modeliranje ; Mramor-Kosta, Neža
63219;Principi programskih jezikov ; Bratko, Ivan
63220;Računalniške tehnologije ; Osredkar, Radko/Ambrožič, Milan
63221;Angleški jezik nivo A ; Štros Bračko, Marina
63222;Angleški jezik nivo B ; Štros Bračko, Marina
63223;Angleški jezik nivo C ; Štros Bračko, Marina
63224;Izbrana poglavja iz računalništva in informatike ; Gallan, Robert
63225;Računalništvo v praksi I ; Mramor-Kosta, Neža
63226;Računalništvo v praksi II ; Mramor-Kosta, Neža
63227;Komuniciranje in vodenje projektov ; Solina, Franc
63228;Ekonomika in podjetništvo ; Drnovšek, Mateja
63229;Elektronsko poslovanje ; Trček, Denis
63230;Poslovna inteligenca ; Zupan, Blaž/Rajkovič, Vladislav/Demšar, Janez
63231;Organizacija in management ; Škerlavaj, Miha
63232;Razvoj informacijskih sistemov ; Bajec, Marko
63233;Tehnologija upravljanja podatkov ; Kukar, Matjaž
63234;Planiranje in upravljanje informatike ; Krisper, Marjan
63235;Postopki razvoja programske opreme ; Jurič, Branko Matjaž
63236;Spletno programiranje ; Bosnić, Zoran
63237;Tehnologija programske opreme ; Mahnič, Viljan
63238;Modeliranje računalniških omrežij ; Mraz, Miha
63239;Komunikacijski protokoli ; Ciglarič, Mojca
63240;Brezžična in mobilna omrežja ; Zimic, Nikolaj
63241;Digitalno načrtovanje ; Guštin, Veselko
63242;Porazdeljeni sistemi ; Dobnikar, Andrej
63243;Zanesljivost in zmogljivost računalniških sistemov ; Mraz, Miha
63244;Računska zahtevnost in hevristično programiranje ; Robnik Šikonja, Marko
63245;Sistemska programska oprema ; Dobravec, Tomaž
63246;Prevajalniki ; Kukar, Matjaž 
63247;Inteligentni sistemi ; Kononenko, Igor/Robnik Šikonja, Marko
63248;Umetno zaznavanje ; Leonardis, Aleš
63249;Razvoj inteligentnih sistemov ; Skočaj, Danijel
63250;Računalniška grafika in tehnologija iger (B-UNI) ; Marolt, Matija
63251;Multimedijski sistemi ;Leonardis, Aleš
63252;Osnove oblikovanja ;Bovcon, Narvika
63700;Uvod v računalništvo ;Trebar, Mira
63701;Programiranje I ;Demšar, Janez
63702;Računalniška arhitektura ;Škraba, Igor
63703;Matematika ;Oblak, Polona/Kudryavtseva, Ganna
63704;Diskretne strukture ;Fijavž, Gašper
63705;Programiranje II ;Dobravec, Tomaž
63706;Podatkovne baze ;Kukar, Matjaž
63707;Računalniške komunikacije ;Ciglarič, Mojca
63708;Operacijski sistemi ;Peer, Peter
63709;Osnove verjetnosti in statistike;Jurišić, Aleksandar
63710;Algoritmi in podatkovne strukture 1 ;Rožanc, Igor
